mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_leaf_size,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.4851198196411133,0.024206643926442686,11.448853969573975,0.2870192020838113,kd_tree,51,24,distance,"{'algorithm': 'kd_tree', 'leaf_size': 51, 'n_neighbors': 24, 'weights': 'distance'}",0.46514837819185645,0.44287729196050774,0.4420600858369099,0.44920525224602625,0.4513936097892591,0.45013692360491186,0.008315390555420148,5
0.2504546642303467,0.049894069889551126,14.113504981994629,0.7061388791991783,ball_tree,42,12,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 42, 'n_neighbors': 12, 'weights': 'uniform'}",0.4202279202279202,0.41358936484490394,0.40383198231392775,0.42074927953890495,0.426367461430575,0.4169532016712464,0.0077103057168441316,74
0.01558995246887207,0.004920792283408049,3.0136132717132567,0.13166841675922977,brute,2,4,distance,"{'algorithm': 'brute', 'leaf_size': 2, 'n_neighbors': 4, 'weights': 'distance'}",0.42638973732437385,0.4076120319214242,0.4105716041794714,0.43272727272727274,0.4050029779630733,0.41646072482312313,0.011022222471906755,78
0.4153584957122803,0.08046662952136703,7.6133890628814695,0.2358251496774106,kd_tree,20,2,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 20, 'n_neighbors': 2, 'weights': 'uniform'}",0.31148804934464147,0.30197268588770865,0.29760986892829605,0.3157894736842105,0.2898330804248862,0.30333863165394853,0.009365051202891292,100
0.27424030303955077,0.029312553674326287,10.020177412033082,0.387254128958871,kd_tree,43,25,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 43, 'n_neighbors': 25, 'weights': 'uniform'}",0.4625,0.44539007092198585,0.4396240057845264,0.4453781512605042,0.44810996563573885,0.4482004387205511,0.007666867857740483,20
0.22546887397766113,0.017806672433247166,12.770926141738892,1.066962080333943,ball_tree,12,1,distance,"{'algorithm': 'ball_tree', 'leaf_size': 12, 'n_neighbors': 1, 'weights': 'distance'}",0.40728831725616294,0.37219485495347565,0.38628944504896623,0.41586280814576637,0.37573805689747714,0.39147469646036964,0.01726899846380987,96
0.013592338562011719,0.0024152106879100467,2.9745470523834228,0.07713867358202618,brute,17,12,uniform,"{'algorithm': 'brute', 'leaf_size': 17, 'n_neighbors': 12, 'weights': 'uniform'}",0.4202279202279202,0.41358936484490394,0.40383198231392775,0.42074927953890495,0.426367461430575,0.4169532016712464,0.0077103057168441316,74
0.4007683277130127,0.1200545568985464,11.85013680458069,0.9974024457800761,kd_tree,39,14,distance,"{'algorithm': 'kd_tree', 'leaf_size': 39, 'n_neighbors': 14, 'weights': 'distance'}",0.4411164057181757,0.4411969380654141,0.43802816901408453,0.4453496266123558,0.44726301735647533,0.4425908313533011,0.003297727411502546,46
0.011592674255371093,0.0004895318907233172,2.939996528625488,0.2646415233976738,brute,6,21,uniform,"{'algorithm': 'brute', 'leaf_size': 6, 'n_neighbors': 21, 'weights': 'uniform'}",0.46440912232204556,0.44866385372714485,0.4385334291876348,0.43319268635724334,0.44276901987662787,0.44551362229413927,0.010724041029215604,38
0.01699032783508301,0.00909443635152811,3.7013766765594482,0.3424121546858146,brute,14,25,uniform,"{'algorithm': 'brute', 'leaf_size': 14, 'n_neighbors': 25, 'weights': 'uniform'}",0.4625,0.44539007092198585,0.4396240057845264,0.4453781512605042,0.44810996563573885,0.4482004387205511,0.007666867857740483,20
0.21158051490783691,0.027716005867971443,13.782135725021362,0.42099027105076875,ball_tree,34,22,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 34, 'n_neighbors': 22, 'weights': 'uniform'}",0.44805653710247345,0.43578643578643583,0.42352941176470593,0.42363112391930835,0.43582510578279265,0.4333657228711433,0.00915689763008759,60
0.013392257690429687,0.0014959427891515042,3.0168761253356933,0.12096518734562121,brute,22,20,uniform,"{'algorithm': 'brute', 'leaf_size': 22, 'n_neighbors': 20, 'weights': 'uniform'}",0.45102184637068365,0.43628509719222464,0.4223693892568065,0.4226579520697168,0.42715700141442714,0.4318982572607717,0.010803870579475279,61
0.3366844177246094,0.07954970063256073,10.711035346984863,0.3272393969910188,auto,50,29,uniform,"{'algorithm': 'auto', 'leaf_size': 50, 'n_neighbors': 29, 'weights': 'uniform'}",0.4671328671328671,0.4474431818181818,0.4378612716763006,0.43881856540084385,0.455106237148732,0.4492724246353851,0.010916707275385374,10
0.23246583938598633,0.021709393879174543,13.681937170028686,0.6447566736792979,ball_tree,23,15,distance,"{'algorithm': 'ball_tree', 'leaf_size': 23, 'n_neighbors': 15, 'weights': 'distance'}",0.44959128065395093,0.44367176634214184,0.45038705137227303,0.4461016949152542,0.44024307900067516,0.445998974456859,0.0037607622746871584,35
0.014192962646484375,0.004662330047502683,2.7691129207611085,0.21827600395812355,brute,48,9,uniform,"{'algorithm': 'brute', 'leaf_size': 48, 'n_neighbors': 9, 'weights': 'uniform'}",0.4565656565656565,0.42738589211618266,0.4331476323119777,0.42701227830832195,0.44780039395929083,0.4383823706522859,0.01180622780752099,51
0.28446264266967775,0.04942950045963021,11.895631742477416,0.22610533834054097,ball_tree,10,15,distance,"{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 15, 'weights': 'distance'}",0.44959128065395093,0.44367176634214184,0.45038705137227303,0.4461016949152542,0.44024307900067516,0.445998974456859,0.0037607622746871584,35
0.3936037063598633,0.019065519542201783,12.875509977340698,0.389052842316117,kd_tree,5,20,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 20, 'weights': 'uniform'}",0.45102184637068365,0.43628509719222464,0.4223693892568065,0.4226579520697168,0.42715700141442714,0.4318982572607717,0.010803870579475279,61
0.27584118843078614,0.016434289031422026,10.656169176101685,0.5285691255471456,kd_tree,56,26,distance,"{'algorithm': 'kd_tree', 'leaf_size': 56, 'n_neighbors': 26, 'weights': 'distance'}",0.46505190311418687,0.43909348441926344,0.4465049928673324,0.44982698961937717,0.454421768707483,0.45097982774552864,0.008631437926195801,1
0.014193248748779298,0.005415295812439869,2.7118762969970702,0.1671525119795281,brute,16,8,uniform,"{'algorithm': 'brute', 'leaf_size': 16, 'n_neighbors': 8, 'weights': 'uniform'}",0.4190751445086705,0.38599105812220563,0.39671886651752425,0.3920994879297732,0.41384180790960445,0.4015452729975556,0.012751092670710392,88
0.23934521675109863,0.04195314306478595,17.068094730377197,0.26900695888114556,ball_tree,54,2,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 54, 'n_neighbors': 2, 'weights': 'uniform'}",0.31148804934464147,0.30197268588770865,0.2978395061728395,0.3157894736842105,0.2898330804248862,0.3033845591028572,0.009337366140419034,97
0.012030982971191406,0.0005752485412920473,3.0107346534729005,0.1703820664704109,brute,43,29,uniform,"{'algorithm': 'brute', 'leaf_size': 43, 'n_neighbors': 29, 'weights': 'uniform'}",0.4671328671328671,0.4474431818181818,0.4378612716763006,0.4377199155524279,0.455106237148732,0.44905269466570186,0.011133807754767282,13
0.017590856552124022,0.007332805694195055,2.723207473754883,0.2766031193685636,brute,28,24,distance,"{'algorithm': 'brute', 'leaf_size': 28, 'n_neighbors': 24, 'weights': 'distance'}",0.46514837819185645,0.44287729196050774,0.4420600858369099,0.44920525224602625,0.4513936097892591,0.45013692360491186,0.008315390555420148,5
0.01739053726196289,0.0065263749214121295,2.9024735927581786,0.1350820576856673,brute,2,17,distance,"{'algorithm': 'brute', 'leaf_size': 2, 'n_neighbors': 17, 'weights': 'distance'}",0.4587912087912088,0.4441340782122905,0.43750000000000006,0.4464163822525597,0.44051665533650575,0.445471664918513,0.007323816485213349,40
0.32204737663269045,0.040743206373037674,8.365143203735352,0.3447200978063851,auto,48,6,distance,"{'algorithm': 'auto', 'leaf_size': 48, 'n_neighbors': 6, 'weights': 'distance'}",0.44516129032258067,0.41968911917098445,0.41561879549966907,0.4355044699872286,0.4295554164057607,0.42910581827724475,0.010672366843789584,69
0.34163494110107423,0.045585648213816714,7.825755786895752,0.5542120302022928,kd_tree,13,5,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 13, 'n_neighbors': 5, 'weights': 'uniform'}",0.4434389140271493,0.4302477183833116,0.41628365068942874,0.4395886889460155,0.42218021424070573,0.4303478372573221,0.010210691105629858,67
0.3810089588165283,0.015235099142955651,11.19488091468811,0.2843530659984717,kd_tree,3,5,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 3, 'n_neighbors': 5, 'weights': 'uniform'}",0.4434389140271493,0.4302477183833116,0.41628365068942874,0.4395886889460155,0.42218021424070573,0.4303478372573221,0.010210691105629858,67
0.28183727264404296,0.019297255279212513,8.62320499420166,0.9108772298898308,auto,43,16,uniform,"{'algorithm': 'auto', 'leaf_size': 43, 'n_neighbors': 16, 'weights': 'uniform'}",0.4391988555078684,0.42888086642599277,0.41678939617083943,0.42528735632183906,0.4345991561181435,0.4289511261089366,0.00772336741818927,71
0.32264256477355957,0.02678919879240034,9.982410001754761,0.2414103495460921,auto,58,20,distance,"{'algorithm': 'auto', 'leaf_size': 58, 'n_neighbors': 20, 'weights': 'distance'}",0.4625943719972546,0.4456902592852137,0.4444444444444445,0.44628099173553715,0.4379263301500682,0.4473872795225036,0.00816736497547933,27
0.34966130256652833,0.018006647124247935,9.264009141921997,0.33288568197967927,kd_tree,5,3,distance,"{'algorithm': 'kd_tree', 'leaf_size': 5, 'n_neighbors': 3, 'weights': 'distance'}",0.4177292046144505,0.4168674698795181,0.40340218712029163,0.43899521531100477,0.38895558223289317,0.4131899318316316,0.016632171150812152,84
0.01239328384399414,0.0020579303104758598,2.5179275989532472,0.16315884662707367,brute,15,26,distance,"{'algorithm': 'brute', 'leaf_size': 15, 'n_neighbors': 26, 'weights': 'distance'}",0.46505190311418687,0.43878273177636234,0.4465049928673324,0.44982698961937717,0.454421768707483,0.4509176772169484,0.008717491409104406,3
0.27176995277404786,0.05465732876677832,14.97822709083557,0.4663666699319415,ball_tree,58,2,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 58, 'n_neighbors': 2, 'weights': 'uniform'}",0.31148804934464147,0.30197268588770865,0.2978395061728395,0.3157894736842105,0.2898330804248862,0.3033845591028572,0.009337366140419034,97
0.013593435287475586,0.0014966252259449918,2.5052108764648438,0.20915346339546032,brute,56,1,distance,"{'algorithm': 'brute', 'leaf_size': 56, 'n_neighbors': 1, 'weights': 'distance'}",0.40728831725616294,0.3726027397260274,0.38628944504896623,0.41586280814576637,0.37593984962406013,0.3915966319601966,0.017141442776685292,94
0.014392566680908204,0.0016240036279452918,2.894015836715698,0.17911539496224957,brute,30,12,distance,"{'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 12, 'weights': 'distance'}",0.4507422402159244,0.44091223220456116,0.4351464435146443,0.442489851150203,0.4416445623342175,0.4421870658839101,0.0049954491515113554,47
0.33909287452697756,0.04195368466030791,11.341622400283814,0.5404202348838668,kd_tree,27,25,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 27, 'n_neighbors': 25, 'weights': 'uniform'}",0.4625,0.445074415308292,0.4396240057845264,0.4453781512605042,0.44810996563573885,0.4481373075978123,0.007691010873191624,23
0.012628555297851562,0.002177251596657661,2.921800374984741,0.28705822272386494,brute,46,26,distance,"{'algorithm': 'brute', 'leaf_size': 46, 'n_neighbors': 26, 'weights': 'distance'}",0.46505190311418687,0.43878273177636234,0.4465049928673324,0.44982698961937717,0.454421768707483,0.4509176772169484,0.008717491409104406,3
0.33580493927001953,0.07488356059161262,9.37292971611023,0.1877894484365094,auto,37,12,uniform,"{'algorithm': 'auto', 'leaf_size': 37, 'n_neighbors': 12, 'weights': 'uniform'}",0.4199288256227758,0.41358936484490394,0.40383198231392775,0.42074927953890495,0.426367461430575,0.4168933827502174,0.007685788651724984,77
0.20927891731262208,0.021102660473090996,12.685669088363648,0.24954745687463945,ball_tree,30,22,distance,"{'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 22, 'weights': 'distance'}",0.4646048109965636,0.4456981664315938,0.43985765124555165,0.437976437976438,0.44459551325628827,0.44654651598128703,0.009474336661870753,33
0.20331673622131347,0.031167524498637827,12.108910751342773,0.10247308266743359,ball_tree,35,1,uniform,"{'algorithm': 'ball_tree', 'leaf_size': 35, 'n_neighbors': 1, 'weights': 'uniform'}",0.40728831725616294,0.37349397590361444,0.38628944504896623,0.41586280814576637,0.37573805689747714,0.3917345206503974,0.01698439295280162,92
0.24905567169189452,0.03412313745088222,12.434043455123902,0.3768157354805568,ball_tree,16,5,distance,"{'algorithm': 'ball_tree', 'leaf_size': 16, 'n_neighbors': 5, 'weights': 'distance'}",0.4307692307692308,0.42857142857142855,0.4212572909915749,0.4365028717294193,0.41837368094351335,0.42709490060103333,0.006547184372720601,72
0.35862417221069337,0.029355707852177015,10.919741439819337,0.12885000919499423,auto,25,22,uniform,"{'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 22, 'weights': 'uniform'}",0.44805653710247345,0.43578643578643583,0.42352941176470593,0.42363112391930835,0.43613267466478484,0.4334272366475417,0.00917422922362754,59
0.01579127311706543,0.008128648433906167,2.6834965705871583,0.20960577574191736,brute,53,14,distance,"{'algorithm': 'brute', 'leaf_size': 53, 'n_neighbors': 14, 'weights': 'distance'}",0.4411164057181757,0.4411969380654141,0.43802816901408453,0.4456521739130435,0.448298865910607,0.44285851052426495,0.003647738289841693,42
0.3754796028137207,0.049595159554952334,6.196446704864502,0.26507276189432954,kd_tree,32,1,distance,"{'algorithm': 'kd_tree', 'leaf_size': 32, 'n_neighbors': 1, 'weights': 'distance'}",0.4081414033208356,0.3745892661555312,0.38607939097335514,0.41586280814576637,0.37573805689747714,0.39208218509859305,0.01692680004923786,89
0.3403027057647705,0.022041596658800285,13.236256504058838,0.6928745729580179,auto,34,23,distance,"{'algorithm': 'auto', 'leaf_size': 34, 'n_neighbors': 23, 'weights': 'distance'}",0.46418732782369143,0.4452247191011236,0.443019943019943,0.4447513812154696,0.44672131147540983,0.44878093652712747,0.007793227735887743,19
0.011992359161376953,0.0015487736566174167,3.067966270446777,0.12159083501926113,brute,16,14,distance,"{'algorithm': 'brute', 'leaf_size': 16, 'n_neighbors': 14, 'weights': 'distance'}",0.4411164057181757,0.4411969380654141,0.43802816901408453,0.4456521739130435,0.448298865910607,0.44285851052426495,0.003647738289841693,42
0.016590070724487305,0.004027984834446023,2.98641414642334,0.309820099336153,brute,21,28,distance,"{'algorithm': 'brute', 'leaf_size': 21, 'n_neighbors': 28, 'weights': 'distance'}",0.46518105849582175,0.439404677533664,0.4426934097421204,0.44645340751043117,0.4508196721311475,0.44891044508263694,0.008982496173287722,15
0.016990089416503908,0.0035193343157613245,3.3677196502685547,0.23409628497332852,brute,56,4,distance,"{'algorithm': 'brute', 'leaf_size': 56, 'n_neighbors': 4, 'weights': 'distance'}",0.42638973732437385,0.4076120319214242,0.4105716041794714,0.43272727272727274,0.4050029779630733,0.41646072482312313,0.011022222471906755,78
0.4377760887145996,0.0718677605679479,10.862263631820678,0.34555321246302695,auto,14,27,uniform,"{'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 27, 'weights': 'uniform'}",0.4660601819454164,0.44207533759772566,0.434971098265896,0.4411557434813249,0.4538619275461381,0.4476248577673002,0.011059172304067149,25
0.38040957450866697,0.06489174424746637,9.614897632598877,0.5673684846347335,auto,46,29,distance,"{'algorithm': 'auto', 'leaf_size': 46, 'n_neighbors': 29, 'weights': 'distance'}",0.4660194174757282,0.4425531914893617,0.44603288062902074,0.44041811846689893,0.451568894952251,0.4493185006026521,0.009162602330146555,9
0.3564896583557129,0.050728837202815055,10.34805965423584,0.3491190058550516,auto,47,24,distance,"{'algorithm': 'auto', 'leaf_size': 47, 'n_neighbors': 24, 'weights': 'distance'}",0.46514837819185645,0.44287729196050774,0.4420600858369099,0.44920525224602625,0.4513936097892591,0.45013692360491186,0.008315390555420148,5
